[progress] 0% loading points_with_jobs_tele_ult.csv
[progress] 25% scanning points_with_jobs_tele_ult.csv
[progress] 50% scanning points_with_jobs_tele_ult.csv
[progress] 100% points_with_jobs_tele_ult.csv loaded
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% scoring isolation forest
[progress] 100% validating 1970187 failures
[progress] 100% 1970187 validation complete

Validation 1970187 / is_failure == 1
Warning: Dropped 1970187 rows with missing/non-finite required fields: 16482
Warning: Using 15-minute aggregate proxy for c04n16 GPU 1 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for f02n02 GPU 3 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for a25n02 GPU 5 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for h28n16 GPU 1 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for g20n07 GPU 0 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for g20n07 GPU 0 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for d11n06 GPU 4 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for g20n07 GPU 0 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for f24n16 GPU 0 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
Warning: Using 15-minute aggregate proxy for a25n02 GPU 5 because raw pre-failure rows are sparse in points_with_jobs_tele_ult.csv.
Warning: Graph neighbors are unavailable for single hostname/GPU aggregate window; IF candidates are used for 1970187 validation display.
